"UniqueID","Other","DryAqua","Aqua","DryAqua_area_m2","Aqua_area_m2"
"AP_6_01983300",14507,716,19,644400,17100
"AP_6_01981400",7116,291,186,261900,167400
"AP_6_02001300",11257,678,13,610200,11700
"AP_6_01983500",4955,359,5,323100,4500
"AP_6_01999500",19818,303,466,272700,419400
"AP_6_01999000",13441,572,212,514800,190800
"AP_6_01981600",3962,75,6,67500,5400
"AP_6_01981700",3276,65,5,58500,4500
"AP_6_01983600",4089,99,0,89100,0
"AP_6_01088000",9951,513,0,461700,0
"AP_6_01995000",7173,66,21,59400,18900
"AP_6_01982500",9315,703,225,632700,202500
"AP_6_01982000",3135,680,298,612000,268200
"AP_6_01981800",6307,305,178,274500,160200
"AP_6_01984400",897,114,135,102600,121500
"AP_6_01086200",4964,30,97,27000,87300
"AP_6_01999100",3352,266,26,239400,23400
"AP_6_01982600",4378,129,0,116100,0
"AP_6_02001400",26370,513,14,461700,12600
"AP_6_02002600",15680,306,2,275400,1800
"AP_6_01982100",1189,311,101,279900,90900
"AP_6_01984300",11501,458,433,412200,389700
"AP_6_01982700",2779,46,0,41400,0
"AP_6_01981900",3231,424,2,381600,1800
"AP_6_01984200",4526,100,685,90000,616500
"AP_6_01996200",3182,356,0,320400,0
"AP_6_01982300",8780,693,249,623700,224100
"AP_6_02003400",12915,104,0,93600,0
"AP_6_01999200",46094,3252,244,2926800,219600
"AP_6_01983200",5391,173,0,155700,0
"AP_6_01984100",1536,389,688,350100,619200
"AP_6_01999300",12454,141,56,126900,50400
"AP_6_01087700",3605,13,20,11700,18000
"AP_6_01984500",4082,127,139,114300,125100
"AP_6_01999600",11337,366,173,329400,155700
"AP_6_01983400",2487,64,0,57600,0
"AP_6_02001500",25163,475,4,427500,3600
"AP_6_01986000",38494,1811,170,1629900,153000
"AP_6_01984000",8868,520,128,468000,115200
"AP_6_01982400",397,45,26,40500,23400
"AP_6_01999400",6878,172,107,154800,96300
"AP_6_01986100",7553,193,14,173700,12600
"AP_6_01999700",8857,126,248,113400,223200
"AP_6_01088100",8758,416,0,374400,0
"AP_6_02003300",7684,155,17,139500,15300
"AP_6_01984600",7161,161,7,144900,6300
"AP_6_41601000",15733,1633,943,1469700,848700
"AP_6_01982200",21844,1142,362,1027800,325800
"AP_6_01986200",21718,202,25,181800,22500
"AP_6_02003200",14993,295,9,265500,8100
"AP_6_02000000",12177,279,279,251100,251100
"AP_6_01984800",6498,209,55,188100,49500
"AP_6_02003500",25515,238,0,214200,0
"AP_6_01984900",1065,380,25,342000,22500
"AP_6_01985900",4455,183,11,164700,9900
"AP_6_01985000",5795,371,275,333900,247500
"AP_6_02003700",8647,50,0,45000,0
"AP_6_02003600",13000,149,0,134100,0
"AP_6_01999900",13905,516,318,464400,286200
"AP_6_01999800",14728,270,18,243000,16200
"AP_6_01984700",10727,978,124,880200,111600
"AP_6_02004900",24597,1183,61,1064700,54900
"AP_6_01985400",4702,270,63,243000,56700
"AP_6_02000100",9123,354,182,318600,163800
"AP_6_01992400",13989,733,609,659700,548100
"AP_6_02000300",30566,1317,434,1185300,390600
"AP_6_01985100",6403,539,482,485100,433800
"AP_6_02005000",14588,204,1,183600,900
"AP_6_01986700",18960,670,104,603000,93600
"AP_6_01986600",3933,183,2,164700,1800
"AP_6_01986300",10234,237,0,213300,0
"AP_6_01989000",4393,4,0,3600,0
"AP_6_01992500",23912,421,20,378900,18000
"AP_6_01985300",8546,1233,187,1109700,168300
"AP_6_01986500",5124,191,0,171900,0
"AP_6_01985200",12576,2032,274,1828800,246600
"AP_6_02003800",15937,406,1,365400,900
"AP_6_01988900",6071,24,0,21600,0
"AP_6_02005200",3383,130,0,117000,0
"AP_6_02004800",10157,228,16,205200,14400
"AP_6_01986400",7600,136,7,122400,6300
"AP_6_01989100",5321,6,0,5400,0
"AP_6_02004100",21341,516,7,464400,6300
"AP_6_02005100",13318,842,2,757800,1800
"AP_6_02000200",7604,285,60,256500,54000
"AP_6_01986800",18809,1538,519,1384200,467100
"AP_6_01985500",13601,1852,38,1666800,34200
"AP_6_01989900",4961,41,0,36900,0
"AP_6_02005300",8892,351,1,315900,900
"AP_6_02004200",4965,191,0,171900,0
"AP_6_01989200",3415,35,5,31500,4500
"AP_6_01988800",6280,111,0,99900,0
"AP_6_01986900",14796,415,1011,373500,909900
"AP_6_01987100",10399,310,62,279000,55800
"AP_6_01985600",2849,775,75,697500,67500
"AP_6_01992900",3774,335,6,301500,5400
"AP_6_01992800",8488,217,0,195300,0
"AP_6_01988700",16539,290,0,261000,0
"AP_6_02000400",16507,868,263,781200,236700
"AP_6_01990400",8207,292,0,262800,0
"AP_6_02004400",17865,241,0,216900,0
"AP_6_01990000",16146,243,0,218700,0
"AP_6_01989400",8231,90,8,81000,7200
"AP_6_01992600",11027,348,50,313200,45000
"AP_6_02005400",16283,1479,49,1331100,44100
"AP_6_01987000",7653,290,6,261000,5400
"AP_6_01985800",10030,890,196,801000,176400
"AP_6_01992700",8108,188,0,169200,0
"AP_6_02003900",7241,179,0,161100,0
"AP_6_01993000",15059,279,513,251100,461700
"AP_6_02005900",7363,399,2,359100,1800
"AP_6_02004500",11554,118,0,106200,0
"AP_6_01985700",2066,489,549,440100,494100
"AP_6_02090300",456,2,286,1800,257400
"AP_6_41602000",29631,1097,213,987300,191700
"AP_6_01990600",2544,81,1,72900,900
"AP_6_02090400",2154,6,978,5400,880200
"AP_6_01993800",4693,84,0,75600,0
"AP_6_02004000",6397,8,0,7200,0
"AP_6_02000500",6813,63,17,56700,15300
"AP_6_01990700",14170,241,130,216900,117000
"AP_6_01990500",1374,53,0,47700,0
"AP_6_01989500",4112,25,0,22500,0
"AP_6_02004300",32440,437,0,393300,0
"AP_6_01987400",5135,387,0,348300,0
"AP_6_02005500",13864,1055,2,949500,1800
"AP_6_02004700",19959,188,0,169200,0
"AP_6_01988400",24282,1313,0,1181700,0
"AP_6_01990300",3045,210,26,189000,23400
"AP_6_01993700",7445,538,24,484200,21600
"AP_6_01990200",7418,256,0,230400,0
"AP_6_01993400",18507,650,235,585000,211500
"AP_6_01988600",6972,12,0,10800,0
"AP_6_01989600",5855,24,28,21600,25200
"AP_6_01993300",2117,26,0,23400,0
"AP_6_01993500",7926,153,0,137700,0
"AP_6_01993100",11509,389,9,350100,8100
"AP_6_01987200",14323,1584,413,1425600,371700
"AP_6_02090500",1713,12,1332,10800,1198800
"AP_6_01987300",5544,60,0,54000,0
"AP_6_01990900",3017,363,0,326700,0
"AP_6_02006000",4607,46,0,41400,0
"AP_6_02005600",9951,728,9,655200,8100
"AP_6_02006100",7707,76,0,68400,0
"AP_6_01987500",2962,529,0,476100,0
"AP_6_01993600",1341,2,0,1800,0
"AP_6_01991000",12074,319,47,287100,42300
"AP_6_02017100",14633,669,31,602100,27900
"AP_6_01991500",9596,522,4,469800,3600
"AP_6_02016800",3219,745,119,670500,107100
"AP_6_01993200",12400,133,0,119700,0
"AP_6_01988500",2285,79,0,71100,0
"AP_6_01994000",9665,402,82,361800,73800
"AP_6_01987800",1971,439,0,395100,0
"AP_6_01990800",2325,41,0,36900,0
"AP_6_02010200",33939,2141,296,1926900,266400
"AP_6_02012500",7348,1055,0,949500,0
"AP_6_01987600",2942,65,0,58500,0
"AP_6_02004600",9898,85,3,76500,2700
"AP_6_01989700",13084,116,35,104400,31500
"AP_6_01993900",10372,279,3,251100,2700
"AP_6_02012600",4373,584,1,525600,900
"AP_6_01991100",5449,798,43,718200,38700
"AP_6_01991400",3127,95,0,85500,0
"AP_6_01987700",3898,677,1,609300,900
"AP_6_02006500",5297,6,0,5400,0
"AP_6_02005800",13310,369,3,332100,2700
"AP_6_02006200",4447,91,0,81900,0
"AP_6_01991300",23933,1030,0,927000,0
"AP_6_02012700",6483,1460,5,1314000,4500
"AP_6_02006400",7866,322,0,289800,0
"AP_6_01988300",3628,117,0,105300,0
"AP_6_01987900",5650,690,1,621000,900
"AP_6_01991600",2961,60,14,54000,12600
"AP_6_02016900",20163,3069,157,2762100,141300
"AP_6_01991700",6223,85,23,76500,20700
"AP_6_02007600",15522,154,1,138600,900
"AP_6_02013700",14374,591,10,531900,9000
"AP_6_02013600",3283,1,0,900,0
"AP_6_02017200",3413,297,0,267300,0
"AP_6_02006600",12680,139,0,125100,0
"AP_6_01991200",5844,484,0,435600,0
"AP_6_01991900",3040,78,0,70200,0
"AP_6_02017300",4854,622,0,559800,0
"AP_6_01994100",11453,489,76,440100,68400
"AP_6_02005700",15072,717,6,645300,5400
"AP_6_02013800",6885,307,2,276300,1800
"AP_6_02013500",6619,404,0,363600,0
"AP_6_02010700",12224,109,0,98100,0
"AP_6_02017000",1779,139,0,125100,0
"AP_6_02017400",13099,1657,39,1491300,35100
"AP_6_01991800",2783,3,0,2700,0
"AP_6_02006300",8197,180,0,162000,0
"AP_6_02012800",4055,674,0,606600,0
"AP_6_02007500",8553,12,0,10800,0
"AP_6_01988200",5300,305,3,274500,2700
"AP_6_01992000",3823,384,0,345600,0
"AP_6_01988000",3162,296,0,266400,0
"AP_6_02007400",5780,44,0,39600,0
"AP_6_02013900",16744,304,0,273600,0
"AP_6_02017500",10428,550,15,495000,13500
"AP_6_02015300",11456,406,46,365400,41400
"AP_6_02017600",2347,464,914,417600,822600
"AP_6_02006700",4917,264,0,237600,0
"AP_6_02013000",4623,613,63,551700,56700
"AP_6_01992200",2069,1029,0,926100,0
"AP_6_02012900",4161,362,18,325800,16200
"AP_6_02013400",13058,397,0,357300,0
"AP_6_02011600",29521,2057,27,1851300,24300
"AP_6_02015200",5873,256,259,230400,233100
"AP_6_01988100",7670,351,28,315900,25200
"AP_6_02015400",3818,389,0,350100,0
"AP_6_02007200",10639,116,0,104400,0
"AP_6_01992100",3688,1356,5,1220400,4500
"AP_6_01992300",5243,207,0,186300,0
"AP_6_02010500",11021,371,0,333900,0
"AP_6_02010600",6604,377,0,339300,0
"AP_6_02014000",1281,1,0,900,0
"AP_6_02013100",4360,266,29,239400,26100
"AP_6_02017700",5501,1427,115,1284300,103500
"AP_6_02014100",19523,527,0,474300,0
"AP_6_02006800",7047,207,6,186300,5400
"AP_6_02013300",9701,219,0,197100,0
"AP_6_02010900",8075,678,0,610200,0
"AP_6_02010300",5073,297,100,267300,90000
"AP_6_02006900",4292,18,0,16200,0
"AP_6_02007300",26841,1189,0,1070100,0
"AP_6_02010800",4600,80,0,72000,0
"AP_6_02017900",15863,1568,0,1411200,0
"AP_6_02015500",15781,2238,0,2014200,0
"AP_6_02017800",11266,1678,0,1510200,0
"AP_6_02015700",2432,261,5,234900,4500
"AP_6_02015600",17889,6243,144,5618700,129600
"AP_6_02015800",8344,776,36,698400,32400
"AP_6_02013200",3435,206,0,185400,0
"AP_6_02010400",1424,78,0,70200,0
"AP_6_02011800",50708,5212,229,4690800,206100
"AP_6_02018400",7399,1931,351,1737900,315900
"AP_6_02011400",3850,172,0,154800,0
"AP_6_02011500",1629,56,0,50400,0
"AP_6_02008200",10415,640,1,576000,900
"AP_6_02014200",6041,97,0,87300,0
"AP_6_02018200",4220,694,0,624600,0
"AP_6_02011100",3724,94,3,84600,2700
"AP_6_02011200",17795,759,45,683100,40500
"AP_6_02011000",5122,267,0,240300,0
"AP_6_02014400",4569,353,0,317700,0
"AP_6_02018000",8833,535,76,481500,68400
"AP_6_02007000",2850,27,0,24300,0
"AP_6_02011300",4670,41,0,36900,0
"AP_6_02015900",9587,592,42,532800,37800
"AP_6_02018500",13840,2513,985,2261700,886500
"AP_6_02018300",19189,3086,119,2777400,107100
"AP_6_02007100",2150,42,0,37800,0
"AP_6_02015000",1611,42,0,37800,0
"AP_6_02014900",2316,66,0,59400,0
"AP_6_02014600",15530,1739,299,1565100,269100
"AP_6_02018100",17219,914,23,822600,20700
"AP_6_02008100",11724,482,24,433800,21600
"AP_6_02016700",14230,3830,17,3447000,15300
"AP_6_02015100",3234,46,0,41400,0
"AP_6_01941900",3332,316,0,284400,0
"AP_6_02012300",4945,503,1,452700,900
"AP_6_02023200",413,1150,539,1035000,485100
"AP_6_02016000",7703,427,147,384300,132300
"AP_6_02011700",7540,345,2,310500,1800
"AP_6_02012200",2277,626,111,563400,99900
"AP_6_02014300",3661,97,0,87300,0
"AP_6_02016100",13373,1091,16,981900,14400
"AP_6_02014500",3534,363,0,326700,0
"AP_6_02014800",12456,818,9,736200,8100
"AP_6_02008300",2330,239,0,215100,0
"AP_6_02019100",4727,447,41,402300,36900
"AP_6_02020500",10375,2168,56,1951200,50400
"AP_6_02014700",1632,127,0,114300,0
"AP_6_02007800",7607,78,0,70200,0
"AP_6_02012100",2827,1686,637,1517400,573300
"AP_6_02016500",5606,629,0,566100,0
"AP_6_02012400",17945,1112,10,1000800,9000
"AP_6_02008400",4890,331,0,297900,0
"AP_6_02035000",2137,318,5168,286200,4651200
"AP_6_02018700",8800,971,53,873900,47700
"AP_6_02012000",8480,1264,133,1137600,119700
"AP_6_02008900",19908,1242,21,1117800,18900
"AP_6_02018600",3136,812,0,730800,0
"AP_6_01941800",1825,68,0,61200,0
"AP_6_02023100",6625,997,99,897300,89100
"AP_6_02019600",3461,478,0,430200,0
"AP_6_02011900",5961,253,0,227700,0
"AP_6_02018800",8965,630,0,567000,0
"AP_6_02019000",5499,302,7,271800,6300
"AP_6_02022000",37172,2455,60,2209500,54000
"AP_6_02016600",21527,1445,0,1300500,0
"AP_6_02018900",9797,156,1,140400,900
"AP_6_02019300",5308,604,13,543600,11700
"AP_6_02019200",2172,158,0,142200,0
"AP_6_02016400",9772,156,125,140400,112500
"AP_6_02020900",7513,167,76,150300,68400
"AP_6_02016300",4820,24,0,21600,0
"AP_6_02023000",6881,1569,85,1412100,76500
"AP_6_02019700",3923,455,2,409500,1800
"AP_6_02020200",9710,1492,1924,1342800,1731600
"AP_6_02019500",2038,245,0,220500,0
"AP_6_02020100",4786,611,320,549900,288000
"AP_6_02008500",1630,225,0,202500,0
"AP_6_02034900",2874,66,4237,59400,3813300
"AP_6_02009000",3421,188,10,169200,9000
"AP_6_02016200",4186,26,62,23400,55800
"AP_6_02022900",6507,1319,0,1187100,0
"AP_6_02022700",10052,1346,0,1211400,0
"AP_6_02009200",2140,0,0,0,0
"AP_6_02019400",849,219,0,197100,0
"AP_6_02009100",11676,1,23,900,20700
"AP_6_02008800",2235,388,6,349200,5400
"AP_6_02009300",13985,31,197,27900,177300
"AP_6_02008600",2515,114,0,102600,0
"AP_6_02020000",2649,186,0,167400,0
"AP_6_02021000",6645,831,2,747900,1800
"AP_6_02019900",6421,266,0,239400,0
"AP_6_02030300",352,469,2411,422100,2169900
"AP_6_02023500",5830,913,0,821700,0
"AP_6_02022600",14368,794,0,714600,0
"AP_6_02008700",6272,343,6,308700,5400
"AP_6_02019800",11161,290,0,261000,0
"AP_6_02021900",10813,773,9,695700,8100
"AP_6_02023300",6038,181,3,162900,2700
"AP_6_02009400",5770,5,3,4500,2700
"AP_6_02020600",5555,743,50,668700,45000
"AP_6_02034800",1610,633,6194,569700,5574600
"AP_6_02020400",782,633,9,569700,8100
"AP_6_02022800",3951,323,0,290700,0
"AP_6_02020300",441,286,27,257400,24300
"AP_6_02021300",2797,557,136,501300,122400
"AP_6_02035200",2756,284,1694,255600,1524600
"AP_6_02021100",3242,248,30,223200,27000
"AP_6_02030700",57,658,4764,592200,4287600
"AP_6_02023400",5747,282,28,253800,25200
"AP_6_02035300",53,445,2694,400500,2424600
"AP_6_02030600",2197,207,3002,186300,2701800
"AP_6_02025300",25420,206,26,185400,23400
"AP_6_02030200",269,276,2551,248400,2295900
"AP_6_02034700",601,522,5173,469800,4655700
"AP_6_02033300",4461,1737,5706,1563300,5135400
"AP_6_02025200",9109,44,2,39600,1800
"AP_6_02021200",932,203,0,182700,0
"AP_6_02021600",4041,2130,12,1917000,10800
"AP_6_02020800",8283,156,1106,140400,995400
"AP_6_02021400",5034,2470,0,2223000,0
"AP_6_02025100",14273,219,4,197100,3600
"AP_6_02021800",3875,414,0,372600,0
"AP_6_02024300",913,728,0,655200,0
"AP_6_02030800",52,68,4627,61200,4164300
"AP_6_02009500",3715,2,7,1800,6300
"AP_6_02028400",2412,653,8880,587700,7992000
"AP_6_02020700",791,53,624,47700,561600
"AP_6_02035400",443,649,1388,584100,1249200
"AP_6_02035800",4959,711,11285,639900,10156500
"AP_6_02031000",442,292,3917,262800,3525300
"AP_6_02023600",1974,744,14,669600,12600
"AP_6_02034600",149,124,1147,111600,1032300
"AP_6_02009800",9490,120,327,108000,294300
"AP_6_02030900",498,247,6555,222300,5899500
"AP_6_02023800",12422,6095,68,5485500,61200
"AP_6_02022500",1226,127,0,114300,0
"AP_6_02035500",924,326,1673,293400,1505700
"AP_6_02034500",158,135,2008,121500,1807200
"AP_6_02034200",196,97,734,87300,660600
"AP_6_02023700",3370,3798,3,3418200,2700
"AP_6_02024400",8455,2495,75,2245500,67500
"AP_6_02032000",395,660,8953,594000,8057700
"AP_6_02010000",6517,1023,2086,920700,1877400
"AP_6_02025000",10883,314,8,282600,7200
"AP_6_02034400",2401,145,476,130500,428400
"AP_6_02028300",5289,172,2774,154800,2496600
"AP_6_02021700",2145,400,0,360000,0
"AP_6_02031600",136,69,846,62100,761400
"AP_6_02031100",54,588,5554,529200,4998600
"AP_6_02009600",5691,1,0,900,0
"AP_6_02035700",1641,191,4513,171900,4061700
"AP_6_02024500",3114,83,0,74700,0
"AP_6_41603000",21341,10912,81,9820800,72900
"AP_6_02029900",2113,713,9350,641700,8415000
"AP_6_02034300",2637,36,1739,32400,1565100
"AP_6_02021500",5626,167,1506,150300,1355400
"AP_6_02028200",3369,0,16,0,14400
"AP_6_02031500",195,160,2422,144000,2179800
"AP_6_02031200",179,262,2874,235800,2586600
"AP_6_02034000",3782,80,2020,72000,1818000
"AP_6_02030000",897,837,6927,753300,6234300
"AP_6_41603000",8597,2693,654,2423700,588600
"AP_6_02035600",3898,169,2747,152100,2472300
"AP_6_02009700",4314,8,0,7200,0
"AP_6_02028100",8231,5,233,4500,209700
"AP_6_02024600",1570,131,9,117900,8100
"AP_6_02035900",2408,838,7960,754200,7164000
"AP_6_02028500",4797,40,1310,36000,1179000
"AP_6_02031400",59,224,725,201600,652500
"AP_6_02024200",977,896,0,806400,0
"AP_6_02028000",2621,443,2339,398700,2105100
"AP_6_02031900",22,532,2018,478800,1816200
"AP_6_02033400",1632,306,3847,275400,3462300
"AP_6_02031300",400,134,1302,120600,1171800
"AP_6_02022100",5987,1343,13,1208700,11700
"AP_6_02025500",4524,48,1,43200,900
"AP_6_02009900",650,70,756,63000,680400
"AP_6_02033500",125,198,1473,178200,1325700
"AP_6_02025400",2965,39,0,35100,0
"AP_6_02024700",7578,425,12,382500,10800
"AP_6_02032100",3617,300,2064,270000,1857600
"AP_6_02028700",8997,21,312,18900,280800
"AP_6_02028600",7131,4,253,3600,227700
"AP_6_02024000",1856,1025,25,922500,22500
"AP_6_02024100",8601,2451,21,2205900,18900
"AP_6_02031800",631,52,809,46800,728100
"AP_6_02029700",7933,120,141,108000,126900
"AP_6_02029000",4825,64,476,57600,428400
"AP_6_02023900",1479,281,10,252900,9000
"AP_6_02036000",2324,195,1702,175500,1531800
"AP_6_02025600",2118,8,2,7200,1800
"AP_6_02036500",24106,1455,13656,1309500,12290400
"AP_6_02033800",6663,33,676,29700,608400
"AP_6_02024800",2806,92,0,82800,0
"AP_6_02033100",11508,287,3633,258300,3269700
"AP_6_02028900",2400,597,1683,537300,1514700
"AP_6_02031700",27,24,596,21600,536400
"AP_6_02033700",776,88,995,79200,895500
"AP_6_02036100",11240,619,3083,557100,2774700
"AP_6_02036700",10092,496,1769,446400,1592100
"AP_6_02025700",2767,64,0,57600,0
"AP_6_02022200",2679,513,16,461700,14400
"AP_6_02025900",2945,134,2,120600,1800
"AP_6_02026100",1445,34,0,30600,0
"AP_6_02036600",3150,108,1252,97200,1126800
"AP_6_02026000",3169,104,1,93600,900
"AP_6_02033600",202,12,235,10800,211500
"AP_6_41605000",7519,2481,8,2232900,7200
"AP_6_02028800",12021,105,722,94500,649800
"AP_6_02029100",3177,181,103,162900,92700
"AP_6_02029800",1348,14,635,12600,571500
"AP_6_02025800",1977,88,4,79200,3600
"AP_6_02033200",5531,52,874,46800,786600
"AP_6_02022300",1305,675,0,607500,0
"AP_6_02033000",2262,214,1896,192600,1706400
"AP_6_02033900",1604,33,2677,29700,2409300
"AP_6_02050300",8776,1883,6,1694700,5400
"AP_6_02022400",1685,582,2,523800,1800
"AP_6_02048400",5101,1727,48,1554300,43200
"AP_6_02026200",2457,247,1,222300,900
"AP_6_02029200",1363,55,42,49500,37800
"AP_6_02024900",1125,18,9,16200,8100
"AP_6_02030100",1293,564,2490,507600,2241000
"AP_6_02026500",2190,56,25,50400,22500
"AP_6_02026300",1572,98,1,88200,900
"AP_6_02048500",3768,2252,0,2026800,0
"AP_6_02042600",8759,87,794,78300,714600
"AP_6_02026400",1021,49,0,44100,0
"AP_6_02026700",4772,1063,0,956700,0
"AP_6_02026800",475,78,0,70200,0
"AP_6_02026600",2340,50,0,45000,0
"AP_6_02029600",17637,514,2868,462600,2581200
"AP_6_02046800",3335,620,103,558000,92700
"AP_6_02029300",1654,2,0,1800,0
"AP_6_02036200",10853,1129,4800,1016100,4320000
"AP_6_02032900",1480,2,124,1800,111600
"AP_6_02032200",4995,50,1091,45000,981900
"AP_6_02047000",15209,530,280,477000,252000
"AP_6_02042700",5149,172,3542,154800,3187800
"AP_6_02048600",3180,786,2,707400,1800
"AP_6_41603000",3650,912,10,820800,9000
"AP_6_02032300",3658,52,919,46800,827100
"AP_6_02027800",1123,426,0,383400,0
"AP_6_02027700",7960,770,20,693000,18000
"AP_6_02048700",4481,1336,2,1202400,1800
"AP_6_02044200",2341,101,796,90900,716400
"AP_6_02027600",660,5,0,4500,0
"AP_6_02026900",2098,28,0,25200,0
"AP_6_02046700",792,568,0,511200,0
"AP_6_02050400",3115,1441,42,1296900,37800
"AP_6_02029400",2555,140,4,126000,3600
"AP_6_02036800",4710,699,1880,629100,1692000
"AP_6_02027500",3179,145,1,130500,900
"AP_6_02032600",9876,173,1722,155700,1549800
"AP_6_02032800",1920,13,42,11700,37800
"AP_6_02032700",4813,10,211,9000,189900
"AP_6_02027900",4723,828,0,745200,0
"AP_6_02049000",6594,1161,49,1044900,44100
"AP_6_02046600",12144,1454,20,1308600,18000
"AP_6_02029500",2807,46,0,41400,0
"AP_6_02036400",2775,14,32,12600,28800
"AP_6_02050700",5087,1259,60,1133100,54000
"AP_6_02046900",2127,43,1,38700,900
"AP_6_02050500",5930,836,4,752400,3600
"AP_6_02032500",989,0,99,0,89100
"AP_6_02050600",1664,244,0,219600,0
"AP_6_02043700",3360,478,11,430200,9900
"AP_6_02044300",3837,20,36,18000,32400
"AP_6_02044400",12720,371,38,333900,34200
"AP_6_02048800",1234,170,0,153000,0
"AP_6_02042800",2590,1,16,900,14400
"AP_6_02048900",2559,1006,3,905400,2700
"AP_6_02043800",1325,61,0,54900,0
"AP_6_02027400",1094,235,0,211500,0
"AP_6_02027000",594,133,0,119700,0
"AP_6_02036300",1520,10,114,9000,102600
"AP_6_02032400",2158,13,351,11700,315900
"AP_6_02044100",2412,11,7,9900,6300
"AP_6_02027300",1114,339,1,305100,900
"AP_6_02043100",849,39,1166,35100,1049400
"AP_6_02044000",3803,79,14,71100,12600
"AP_6_02036900",7756,6313,24843,5681700,22358700
"AP_6_02042900",16990,437,3037,393300,2733300
"AP_6_02049100",3763,1395,2,1255500,1800
"AP_6_02042400",2426,39,279,35100,251100
"AP_6_02027100",7343,2122,14,1909800,12600
"AP_6_02043900",3747,1069,7,962100,6300
"AP_6_02038700",2545,3764,12537,3387600,11283300
"AP_6_02043000",3296,31,227,27900,204300
"AP_6_02042500",1987,95,2510,85500,2259000
"AP_6_02040400",4790,22,301,19800,270900
"AP_6_41604000",10842,5436,179,4892400,161100
"AP_6_02027200",1332,215,2,193500,1800
"AP_6_02047300",1416,133,1,119700,900
"AP_6_02049200",5876,4107,58,3696300,52200
"AP_6_02042300",3142,7,269,6300,242100
"AP_6_02047200",1716,141,7,126900,6300
"AP_6_02040600",7382,9,47,8100,42300
